codigo,nome
1100015,Alta Floresta D'Oeste
1100379,Alto Alegre dos Parecis
1100403,Alto Para�so
1100346,Alvorada D'Oeste
1100023,Ariquemes
1100452,Buritis
1100031,Cabixi
1100601,Cacaul�ndia
1100049,Cacoal
1100700,Campo Novo de Rond�nia
1100809,Candeias do Jamari
1100908,Castanheiras
1100056,Cerejeiras
1100924,Chupinguaia
1100064,Colorado do Oeste
1100072,Corumbiara
1100080,Costa Marques
1100940,Cujubim
1100098,Espig�o D'Oeste
1101005,Governador Jorge Teixeira
1100106,Guajar�-Mirim
1101104,Itapu� do Oeste
1100114,Jaru
1100122,Ji-Paran�
1100130,Machadinho D'Oeste
1101203,Ministro Andreazza
1101302,Mirante da Serra
1101401,Monte Negro
1100148,Nova Brasil�ndia D'Oeste
1100338,Nova Mamor�
1101435,Nova Uni�o
1100502,Novo Horizonte do Oeste
1100155,Ouro Preto do Oeste
1101450,Parecis
1100189,Pimenta Bueno
1101468,Pimenteiras do Oeste
1100205,Porto Velho
1100254,Presidente M�dici
1101476,Primavera de Rond�nia
1100262,Rio Crespo
1100288,Rolim de Moura
1100296,Santa Luzia D'Oeste
1101484,S�o Felipe D'Oeste
1101492,S�o Francisco do Guapor�
1100320,S�o Miguel do Guapor�
1101500,Seringueiras
1101559,Teixeir�polis
1101609,Theobroma
1101708,Urup�
1101757,Vale do Anari
1101807,Vale do Para�so
1100304,Vilhena
1200013,Acrel�ndia
1200054,Assis Brasil
1200104,Brasil�ia
1200138,Bujari
1200179,Capixaba
1200203,Cruzeiro do Sul
1200252,Epitaciol�ndia
1200302,Feij�
1200328,Jord�o
1200336,M�ncio Lima
1200344,Manoel Urbano
1200351,Marechal Thaumaturgo
1200385,Pl�cido de Castro
1200807,Porto Acre
1200393,Porto Walter
1200401,Rio Branco
1200427,Rodrigues Alves
1200435,Santa Rosa do Purus
1200500,Sena Madureira
1200450,Senador Guiomard
1200609,Tarauac�
1200708,Xapuri
1300029,Alvar�es
1300060,Amatur�
1300086,Anam�
1300102,Anori
1300144,Apu�
1300201,Atalaia do Norte
1300300,Autazes
1300409,Barcelos
1300508,Barreirinha
1300607,Benjamin Constant
1300631,Beruri
1300680,Boa Vista do Ramos
1300706,Boca do Acre
1300805,Borba
1300839,Caapiranga
1300904,Canutama
1301001,Carauari
1301100,Careiro
1301159,Careiro da V�rzea
1301209,Coari
1301308,Codaj�s
1301407,Eirunep�
1301506,Envira
1301605,Fonte Boa
1301654,Guajar�
1301704,Humait�
1301803,Ipixuna
1301852,Iranduba
1301902,Itacoatiara
1301951,Itamarati
1302009,Itapiranga
1302108,Japur�
1302207,Juru�
1302306,Juta�
1302405,L�brea
1302504,Manacapuru
1302553,Manaquiri
1302603,Manaus
1302702,Manicor�
1302801,Mara�
1302900,Mau�s
1303007,Nhamund�
1303106,Nova Olinda do Norte
1303205,Novo Air�o
1303304,Novo Aripuan�
1303403,Parintins
1303502,Pauini
1303536,Presidente Figueiredo
1303569,Rio Preto da Eva
1303601,Santa Isabel do Rio Negro
1303700,Santo Ant�nio do I��
1303809,S�o Gabriel da Cachoeira
1303908,S�o Paulo de Oliven�a
1303957,S�o Sebasti�o do Uatum�
1304005,Silves
1304062,Tabatinga
1304104,Tapau�
1304203,Tef�
1304237,Tonantins
1304260,Uarini
1304302,Urucar�
